"0","knitr::opts_chunk$set(echo = TRUE, fig.height = 2, fig.align = ""center"", fig.width = 6)"
"0",""
"0","require(ggplot2)"
"0","require(grid)"
"0","require(gridExtra)"
"0","require(RColorBrewer)"
"0",""
"0",""
"0","require(kableExtra)"
"0",""
"0","source(""hietala_theme.R"")"
"0",""
"0","# rsconnect::deployDoc(doc = ""Visualization Literature/732G45_Visualisering_Material.Rmd"", appName = ""732G45_visualisering_material"", appTitle = ""Material used for the course visualization part of 732G45"", forceUpdate = TRUE)"
"0",""
